SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-11-2015,Condo/Co-op,758 KINGSTON Ave #303,Oakland,CA,94611,620000,2,2.0,Piedmont Avenue,1407,,1965,577,441,444,Sold,,,http://www.redfin.com/CA/Oakland/758-Kingston-Ave-94611/unit-303/home/1187897,EBRD/CCAR/Bay East,40718488,N,Y,37.823066,-122.249466
PAST SALE,September-29-2014,Condo/Co-op,70 YOSEMITE Ave #310,Oakland,CA,94611-5323,450000,2,1.5,Piedmont Avenue,1205,,1982,985,373,351,Sold,,,http://www.redfin.com/CA/Oakland/70-Yosemite-Ave-94611/unit-310/home/1508009,EBRD/CCAR/Bay East,40670482,N,Y,37.822842,-122.253939
PAST SALE,April-17-2015,Single Family Residential,3532 KEMPTON Way,Oakland,CA,94611,880000,3,1.0,Piedmont Avenue,1354,4200,1923,785,650,,Sold,,,http://www.redfin.com/CA/Oakland/3532-Kempton-Way-94611/home/1935918,EBRD/CCAR/Bay East,40689413,N,Y,37.8213353,-122.255735
PAST SALE,,Condo/Co-op,590 El Dorado Ave Unit 108,Oakland,CA,94611,371000,1,1.0,,803,,1972,,462,,,,,http://www.redfin.com/CA/Oakland/590-El-Dorado-Ave-94611/unit-108/home/1998921,,,N,Y,37.8216303,-122.2525136
PAST SALE,February-22-2016,Single Family Residential,84 RIO VISTA Ave,Oakland,CA,94611,555000,2,1.0,Piedmont Avenue,1117,3150,1900,474,497,,Sold,,,http://www.redfin.com/CA/Oakland/84-Rio-Vista-Ave-94611/home/1627613,EBRD/CCAR/Bay East,40725462,N,Y,37.8230587,-122.2529611
PAST SALE,September-9-2014,Single Family Residential,645 MARIPOSA Ave,Oakland,CA,94610-1312,789000,3,2.0,Grand Lake/ Rose,2010,3680,1916,1005,393,,Sold,,,http://www.redfin.com/CA/Oakland/645-Mariposa-Ave-94610/home/526124,EBRD/CCAR/Bay East,40667712,N,Y,37.8203235,-122.2498654
PAST SALE,July-18-2016,Single Family Residential,82 MONTELL St,Oakland,CA,94611,510000,2,1.0,Oakland,640,2790,1910,327,797,,Sold,,,http://www.redfin.com/CA/Oakland/82-Montell-St-94611/home/1397495,EBRD/CCAR/Bay East,40743519,N,Y,37.823755,-122.252725
PAST SALE,October-7-2014,Condo/Co-op,3750 HARRISON St #201,Oakland,CA,94611-5037,415000,1,1.0,Piedmont Avenue,760,,1966,977,546,231,Sold,,,http://www.redfin.com/CA/Oakland/3750-Harrison-St-94611/unit-201/home/1798898,EBRD/CCAR/Bay East,40674086,N,Y,37.8204502,-122.2527473
PAST SALE,December-2-2016,Condo/Co-op,590 EL DORADO Ave #212,Oakland,CA,94611,550000,2,2.0,Piedmont Avenue,1216,,1972,190,452,400,Sold,,,http://www.redfin.com/CA/Oakland/590-El-Dorado-Ave-94611/unit-212/home/109066133,EBRD/CCAR/Bay East,40758426,N,Y,37.8216303,-122.2525136
PAST SALE,March-24-2015,Condo/Co-op,567 OAKLAND Ave #209,Oakland,CA,94611,345000,1,1.0,Oakland,750,,1970,809,460,295,Sold,,,http://www.redfin.com/CA/Oakland/567-Oakland-Ave-94611/unit-209/home/607009,EBRD/CCAR/Bay East,40688364,N,Y,37.8205451,-122.2519359
PAST SALE,November-13-2014,Condo/Co-op,150 PEARL St #313,Oakland,CA,94611-5555,186000,0,1.0,Adams Point,485,,1973,940,384,315,Sold,,,http://www.redfin.com/CA/Oakland/150-Pearl-St-94611/unit-313/home/762484,EBRD/CCAR/Bay East,40673983,N,Y,37.817639,-122.254992
PAST SALE,,Condo/Co-op,3751 Harrison St Apt 105,Oakland,CA,94611,403000,2,1.0,,754,,1972,,534,,,,,http://www.redfin.com/CA/Oakland/3751-Harrison-St-94611/unit-105/home/1880102,,,N,Y,37.820814,-122.2531685
PAST SALE,May-15-2015,Condo/Co-op,360 VERNON St #303,Oakland,CA,94610,556000,2,1.0,Adams Point,843,8000,1961,757,660,392,Sold,,,http://www.redfin.com/CA/Oakland/360-Vernon-St-94610/unit-303/home/878989,EBRD/CCAR/Bay East,40693653,N,Y,37.8157562,-122.254664
PAST SALE,March-17-2015,Condo/Co-op,460 CRESCENT St #211,Oakland,CA,94610-2620,270000,1,1.0,Grand Lake,654,,1971,816,413,301,Sold,,,http://www.redfin.com/CA/Oakland/460-Crescent-St-94610/home/1687819,EBRD/CCAR/Bay East,40672618,N,Y,37.8132869,-122.2498653
PAST SALE,December-19-2016,Condo/Co-op,500 VERNON St #120,Oakland,CA,94610,578000,2,2.0,Grand Lake/ Rose,1091,,1974,173,530,381,Sold,,,http://www.redfin.com/CA/Oakland/500-Vernon-St-94610/unit-120/home/607189,EBRD/CCAR/Bay East,40759795,N,Y,37.8176783,-122.2503778
PAST SALE,December-22-2015,Condo/Co-op,3750 Harrison St #103,Oakland,CA,94611,329000,1,1.0,Piedmont Avenue,768,,1966,536,428,231,Sold,,,http://www.redfin.com/CA/Oakland/3750-Harrison-St-94611/unit-103/home/81630613,EBRD/CCAR/Bay East,40700668,N,Y,37.8204502,-122.2527473
PAST SALE,August-29-2016,Condo/Co-op,127 BAYO VISTA Ave #108,Oakland,CA,94611,420000,1,1.0,Piedmont Avenue,799,,1972,285,526,253,Sold,,,http://www.redfin.com/CA/Oakland/127-Bayo-Vista-Ave-94611/unit-108/home/996944,EBRD/CCAR/Bay East,40740625,N,Y,37.8212509,-122.250822
PAST SALE,May-5-2016,Condo/Co-op,655 CHETWOOD St #304,Oakland,CA,94610,455000,1,1.0,Rose Garden,880,11220,1980,401,517,428,Sold,,,http://www.redfin.com/CA/Oakland/655-Chetwood-St-94610/unit-304/home/526689,EBRD/CCAR/Bay East,40735647,N,Y,37.819164,-122.248204
PAST SALE,October-6-2015,Condo/Co-op,22 MOSS Ave #208,Oakland,CA,94610,450000,2,2.0,Rose Garden,1131,,1965,613,398,350,Sold,,,http://www.redfin.com/CA/Oakland/22-Moss-Ave-94610/unit-208/home/1664964,EBRD/CCAR/Bay East,40712227,N,Y,37.818934,-122.2509746
PAST SALE,June-30-2016,Condo/Co-op,398 Adams St #104,Oakland,CA,94610,420000,1,1.0,Adams Point,750,,1966,345,560,370,Sold,,,http://www.redfin.com/CA/Oakland/398-Adams-St-94610/unit-104/home/1355250,EBRD/CCAR/Bay East,40740990,N,Y,37.8152946,-122.2537917
PAST SALE,October-31-2016,Single Family Residential,3240 KEMPTON Ave,Oakland,CA,94611,903240,2,1.0,Echo/Glen Park,1207,3588,1945,222,748,,Sold,,,http://www.redfin.com/CA/Oakland/3240-Kempton-Ave-94611/home/1797490,EBRD/CCAR/Bay East,40760039,N,Y,37.819054,-122.257821
PAST SALE,April-8-2016,Condo/Co-op,500 Vernon #310,Oakland,CA,94610,645000,2,2.0,Grand Lake,1191,,1974,428,542,387,Sold,,,http://www.redfin.com/CA/Oakland/500-Vernon-St-94610/unit-310/home/526405,EBRD/CCAR/Bay East,40730411,N,Y,37.8176783,-122.2503778
PAST SALE,July-1-2016,Condo/Co-op,645 CHETWOOD St #302,Oakland,CA,94610,695000,2,2.0,Rose Garden,1142,,1972,344,609,503,Sold,,,http://www.redfin.com/CA/Oakland/645-Chetwood-St-94610/unit-302/home/1969829,EBRD/CCAR/Bay East,40743877,N,Y,37.818898,-122.2485001
PAST SALE,December-30-2016,Single Family Residential,3025 Harrison Sreet,Oakland,CA,94611-5523,675000,3,1.0,Oakland,1298,2632,1912,162,520,,Sold,,,http://www.redfin.com/CA/Oakland/3025-Harrison-St-94611/home/770954,EBRD/CCAR/Bay East,40763356,N,Y,37.8173075,-122.2577137
PAST SALE,,Condo/Co-op,670 Vernon St Apt 201,Oakland,CA,94610,535000,1,1.0,,1096,,1968,,488,,,,,http://www.redfin.com/CA/Oakland/670-Vernon-St-94610/unit-201/home/1647856,,,N,Y,37.8197709,-122.2479297
PAST SALE,May-25-2016,Condo/Co-op,321 WARWICK Ave #203,Oakland,CA,94610,451000,1,1.0,Adams Point,807,,1966,381,559,410,Sold,,,http://www.redfin.com/CA/Oakland/321-Warwick-Ave-94610/unit-203/home/1506447,EBRD/CCAR/Bay East,40735806,N,Y,37.8132426,-122.2547244
PAST SALE,May-4-2016,Condo/Co-op,466 CRESCENT St #403,Oakland,CA,94610,740000,3,2.0,Grand Lake,1425,,1971,402,519,377,Sold,,,http://www.redfin.com/CA/Oakland/466-Crescent-St-94610/unit-403/home/104210549,EBRD/CCAR/Bay East,40732704,N,Y,37.8133361,-122.2497898
PAST SALE,February-23-2016,Condo/Co-op,455 CRESCENT St #312,Oakland,CA,94610,245000,1,1.0,Crescent Circle,546,,1968,473,449,352,Sold,,,http://www.redfin.com/CA/Oakland/455-Crescent-St-94610/unit-312/home/105426993,EBRD/CCAR/Bay East,40707865,N,Y,37.8140454,-122.2501672
PAST SALE,December-30-2015,Multi-Family (2-4 Unit),3233 Harrison St,Oakland,CA,94611,1430000,12,8.0,Oakland,3846,6816,1985,528,372,,Sold,,,http://www.redfin.com/CA/Oakland/3233-Harrison-St-94611/home/526021,EBRD/CCAR/Bay East,40714168,N,Y,37.8182276,-122.2561534
PAST SALE,September-12-2016,Condo/Co-op,500 VERNON St #311,Oakland,CA,94610,465000,1,1.0,Grand Lake/ Rose,744,,1974,271,625,345,Sold,,,http://www.redfin.com/CA/Oakland/500-Vernon-St-94610/unit-311/home/1284817,EBRD/CCAR/Bay East,40752644,N,Y,37.8176783,-122.2503778
PAST SALE,June-25-2015,Multi-Family (2-4 Unit),766 Kingston Ave,Oakland,CA,94611,1450000,7,5.0,Piedmont Avenue,4320,10894,1956,716,336,,Sold,,,http://www.redfin.com/CA/Oakland/766-Kingston-Ave-94611/home/920152,EBRD/CCAR/Bay East,40696180,N,Y,37.8233896,-122.2492668
PAST SALE,January-16-2016,Condo/Co-op,551 JEAN St #307,Oakland,CA,94610,385000,1,1.0,Grand Lake,730,,1971,511,527,324,Sold,,,http://www.redfin.com/CA/Oakland/551-Jean-St-94610/unit-307/home/526397,EBRD/CCAR/Bay East,40726336,N,Y,37.817513,-122.248561
PAST SALE,February-25-2016,Condo/Co-op,425 ORANGE St #113,Oakland,CA,94610,380000,1,1.0,Adams Point,541,,1966,471,702,417,Sold,,,http://www.redfin.com/CA/Oakland/425-Orange-St-94610/unit-113/home/1139864,EBRD/CCAR/Bay East,40719213,N,Y,37.8176737,-122.2543009
PAST SALE,September-5-2014,Condo/Co-op,150 PEARL St #216,Oakland,CA,94611-5572,202000,0,1.0,Adams Point,412,,1973,1009,490,304,Sold,,,http://www.redfin.com/CA/Oakland/150-Pearl-St-94611/unit-216/home/907976,EBRD/CCAR/Bay East,40666764,N,Y,37.817639,-122.254992
PAST SALE,April-11-2016,Condo/Co-op,150 PEARL St #125,Oakland,CA,94611,425000,2,1.0,Oakland,917,999,1973,425,463,413,Sold,,,http://www.redfin.com/CA/Oakland/150-Pearl-St-94611/unit-125/home/1980980,EBRD/CCAR/Bay East,40730690,N,Y,37.817639,-122.254992
PAST SALE,March-24-2016,Single Family Residential,4501 MORAGA Ave,Oakland,CA,94611,819000,2,1.0,Piedmont Avenue,898,1407,1928,443,912,,Sold,,,http://www.redfin.com/CA/Piedmont/4501-Moraga-Ave-94611/home/1411258,EBRD/CCAR/Bay East,40728790,N,Y,37.8302166,-122.2434852
PAST SALE,May-2-2016,Single Family Residential,85 RONADA Ave,Piedmont,CA,94611,1210000,2,1.0,Piedmont,1248,3120,1921,404,970,,Sold,,,http://www.redfin.com/CA/Piedmont/85-Ronada-Ave-94611/home/1387687,EBRD/CCAR/Bay East,40736424,N,Y,37.8296993,-122.2434784
PAST SALE,February-1-2017,Condo/Co-op,376 Orange St #2,Oakland,CA,94610,731000,2,1.0,Adams Point,1260,,1937,129,580,367,Sold,,,http://www.redfin.com/CA/Oakland/376-Orange-St-94610/unit-2/home/1275644,EBRD/CCAR/Bay East,40766612,N,Y,37.8163899,-122.2554236
PAST SALE,,Condo/Co-op,288 Whitmore St,Oakland,CA,94611,337500,0,1.0,,450,,1976,,750,,,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/home/1698625,,,N,Y,37.8337027,-122.2520389
PAST SALE,March-23-2017,Single Family Residential,4207 Terrace St,Oakland,CA,94611,1133000,3,1.5,Piedmont Avenue,1702,3880,1919,79,666,,Sold,,,http://www.redfin.com/CA/Oakland/4207-Terrace-St-94611/home/2029488,EBRD/CCAR/Bay East,40769376,N,Y,37.8300204,-122.2542286
PAST SALE,February-18-2015,Single Family Residential,4001 HOWE St,Oakland,CA,94611-5211,1175000,4,4.0,Downtown,3800,5000,1906,843,309,,Sold,,,http://www.redfin.com/CA/Oakland/4001-Howe-St-94611/home/28650260,EBRD/CCAR/Bay East,40687527,N,Y,37.8265695,-122.2542459
PAST SALE,,Multi-Family (2-4 Unit),394 Orange St,Oakland,CA,94610,3685000,12,12.0,,9560,6000,1974,,385,,,,,http://www.redfin.com/CA/Oakland/394-Orange-St-94610/home/1798820,,,N,Y,37.816706,-122.2548096
PAST SALE,,Condo/Co-op,758 Kingston Ave #21,Oakland,CA,94611,150000,1,1.0,,800,,1965,,188,,,,,http://www.redfin.com/CA/Oakland/758-Kingston-Ave-94611/unit-21/home/607376,,,N,Y,37.823066,-122.249466
PAST SALE,April-18-2017,Condo/Co-op,666 Oakland Ave #105,Oakland,CA,94611,480000,1,1.0,Oakland,757,,1965,53,634,314,Sold,,,http://www.redfin.com/CA/Oakland/666-Oakland-Ave-94611/unit-105/home/103457353,EBRD/CCAR/Bay East,40770621,N,Y,37.8206369,-122.249828
PAST SALE,,Multi-Family (2-4 Unit),761 Kingston Ave,Piedmont,CA,94611,1182000,5,5.0,,4799,6000,1926,,246,,,,,http://www.redfin.com/CA/Piedmont/761-Kingston-Ave-94611/home/1981099,,,N,Y,37.8235159,-122.2500048
PAST SALE,,Multi-Family (2-4 Unit),75 Monte Vista Ave,Oakland,CA,94611,1300000,4,4.0,,2472,6117,1910,,526,,,,,http://www.redfin.com/CA/Oakland/75-Monte-Vista-Ave-94611/home/1249429,,,N,Y,37.8245069,-122.252983
PAST SALE,April-21-2017,Condo/Co-op,288 Whitmore St,Oakland,CA,94611,601000,2,1.0,Rockridge,875,,1976,50,687,330,Sold,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/home/727731,EBRD/CCAR/Bay East,40773392,N,Y,37.8337027,-122.2520389
PAST SALE,April-11-2017,Single Family Residential,160 Frisbie St,Oakland,CA,94611,1025000,3,1.0,Oak Park,1431,3420,1927,60,716,,Sold,,,http://www.redfin.com/CA/Oakland/160-Frisbie-St-94611/home/1880096,EBRD/CCAR/Bay East,40772566,Y,Y,37.8183975,-122.2585217
PAST SALE,January-18-2017,Single Family Residential,4463 Howe,Oakland,CA,94611,1650000,3,3.5,Piedmont Avenue,2440,5125,2016,143,676,,Sold,,,http://www.redfin.com/CA/Oakland/4463-Howe-St-94611/home/109498495,EBRD/CCAR/Bay East,40763108,N,Y,37.8318231,-122.2469201
PAST SALE,,Single Family Residential,4482 Montgomery St,Oakland,CA,94611,960000,4,2.0,,1874,6900,1926,,512,,,,,http://www.redfin.com/CA/Oakland/4482-Montgomery-St-94611/home/528215,,,N,Y,37.832593,-122.247035
PAST SALE,April-18-2017,Multi-Family (2-4 Unit),248 Ridgeway Ave,Oakland,CA,94611,1400000,3,3.0,Oakland,2653,7200,1911,53,528,,Sold,,,http://www.redfin.com/CA/Oakland/248-Ridgeway-Ave-94611/home/1951910,EBRD/CCAR/Bay East,40771509,N,Y,37.8296122,-122.2529386
PAST SALE,May-2-2017,Condo/Co-op,288 Whitmore St #109,Oakland,CA,94611-4695,395000,1,1.0,Rockridge,,,1976,39,,310,Sold,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-109/home/113438399,EBRD/CCAR/Bay East,40773833,N,Y,37.8337027,-122.2520389
PAST SALE,November-17-2014,Condo/Co-op,1 KELTON Ct Unit 6A,Oakland,CA,94611-4830,325000,1,1.0,Piedmont,677,49658,1974,936,480,370,Sold,,,http://www.redfin.com/CA/Oakland/1-Kelton-Ct-94611/unit-6A/home/528450,EBRD/CCAR/Bay East,40666908,N,Y,37.8243896,-122.2508859
PAST SALE,,Multi-Family (2-4 Unit),430 Vernon St,Oakland,CA,94610,2800000,24,12.0,,8004,7900,1961,,350,,,,,http://www.redfin.com/CA/Oakland/430-Vernon-St-94610/home/1653544,,,N,Y,37.8165078,-122.2532651
PAST SALE,May-22-2017,Condo/Co-op,758 Kingston Ave #209,Oakland,CA,94611,370000,1,1.0,Oakland,567,,1965,19,653,367,Sold,,,http://www.redfin.com/CA/Oakland/758-Kingston-Ave-94611/unit-209/home/1306133,San Francisco MLS,450137,N,Y,37.823066,-122.249466
PAST SALE,May-23-2017,Condo/Co-op,4101 Howe St,Oakland,CA,94611,575000,2,1.0,Piedmont Avenue,1008,,1966,18,570,281,Sold,,,http://www.redfin.com/CA/Oakland/4101-Howe-St-94611/home/549384,EBRD/CCAR/Bay East,40778287,N,Y,37.827435,-122.253259
PAST SALE,May-26-2017,Single Family Residential,346 Santa Clara Ave,Oakland,CA,94610,1310000,3,2.0,Lakeshore/Grand,2124,3930,1924,15,617,,Sold,,,http://www.redfin.com/CA/Oakland/346-Santa-Clara-Ave-94610/home/526189,EBRD/CCAR/Bay East,40779877,Y,Y,37.814824,-122.2486432
PAST SALE,April-13-2017,Condo/Co-op,1 Kelton Ct Unit 4C,Oakland,CA,94611-4855,510000,1,1.0,Piedmont Avenue,720,,1974,58,708,415,Sold,,,http://www.redfin.com/CA/Oakland/1-Kelton-Ct-94611/unit-4C/home/1495023,EBRD/CCAR/Bay East,40774481,N,Y,37.8243896,-122.2508859
PAST SALE,May-26-2017,Condo/Co-op,3768 Harrison St #303,Oakland,CA,94611,360000,1,1.0,Piedmont/Grand,936,,1971,15,385,309,Sold,,,http://www.redfin.com/CA/Oakland/3768-Harrison-St-94611/unit-303/home/1531712,EBRD/CCAR/Bay East,40780220,N,Y,37.8206037,-122.2525431
PAST SALE,April-28-2017,Single Family Residential,81 Montell St,Oakland,CA,94611,1350000,3,2.0,Piedmont Avenue,1373,3150,1912,43,983,,Sold,,,http://www.redfin.com/CA/Oakland/81-Montell-St-94611/home/1242450,EBRD/CCAR/Bay East,40776359,Y,Y,37.823424,-122.253003
PAST SALE,May-31-2017,Condo/Co-op,4395 Piedmont Ave #202,Oakland,CA,94611,750000,1,1.5,Piedmont Avenue,1260,,2007,10,595,670,Sold,,,http://www.redfin.com/CA/Oakland/4395-Piedmont-Ave-94611/unit-202/home/17184601,EBRD/CCAR/Bay East,40780227,N,Y,37.8302682,-122.247759
PAST SALE,May-31-2017,Condo/Co-op,555 Jean St #321,Oakland,CA,94610,395000,1,1.0,Grand Lake/ Rose,622,,1971,10,635,330,Sold,,,http://www.redfin.com/CA/Oakland/555-Jean-St-94610/unit-321/home/526399,EBRD/CCAR/Bay East,40778890,N,Y,37.817513,-122.248561
PAST SALE,November-2-2016,Townhouse,4473 Montgomery #2,Oakland,CA,94611,805000,2,2.5,Oakland,1771,,1983,220,455,500,Sold,,,http://www.redfin.com/CA/Oakland/4473-Montgomery-St-94611/unit-2/home/605463,San Francisco MLS,451064,N,Y,37.832933,-122.247528
PAST SALE,,Condo/Co-op,407 Orange St Apt 201,Oakland,CA,94610,124000,1,1.0,,971,,1970,,128,,,,,http://www.redfin.com/CA/Oakland/407-Orange-St-94610/unit-201/home/1076541,,,N,Y,37.8172922,-122.2548817
PAST SALE,June-2-2017,Single Family Residential,4902 Broadway #203,Oakland,CA,94611,735000,1,1.5,Rockridge,1068,,2005,8,688,398,Sold,,,http://www.redfin.com/CA/Oakland/4902-Broadway-94611/unit-203/home/2115262,EBRD/CCAR/Bay East,40777249,N,Y,37.833589,-122.252526
PAST SALE,May-5-2017,Condo/Co-op,288 Whitmore St #106,Oakland,CA,94611,385000,1,1.0,Piedmont Avenue,635,,1976,36,606,310,Sold,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-106/home/1562626,EBRD/CCAR/Bay East,40775683,N,Y,37.8337026,-122.252039
PAST SALE,June-9-2017,Condo/Co-op,750 Oakland Ave #306,Oakland,CA,94611,510000,1,1.0,Rose Garden,770,,1970,1,662,398,Sold,,,http://www.redfin.com/CA/Oakland/750-Oakland-Ave-94611/unit-306/home/1494863,EBRD/CCAR/Bay East,40780197,N,Y,37.821125,-122.247933
PAST SALE,June-9-2017,Multi-Family (2-4 Unit),3038 Harrison St,Oakland,CA,94611,848000,4,3.0,Oakland,2948,3366,1954,1,288,,Sold,,,http://www.redfin.com/CA/Oakland/3038-Harrison-St-94611/home/840353,EBRD/CCAR/Bay East,40775830,N,Y,37.8171676,-122.2571263
PAST SALE,April-28-2017,Condo/Co-op,288 Whitmore St #217,OAKLAND,CA,94611,350000,0,1.0,OAKLAND,450,,1976,43,778,282,Sold,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-217/home/82663981,MLSListings,ML81644728,N,Y,37.8337027,-122.2520389
PAST SALE,,Condo/Co-op,288 Whitmore St Apt 217,Oakland,CA,94611,350000,0,1.0,,450,,1976,,778,,,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-217/home/1670254,,,N,Y,37.8337026,-122.252039
