SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-31-2017,Condo/Co-op,4099 Howe St #302,Oakland,CA,94611,575000,2,1.0,Oakland,806,,1972,10,713,360,Sold,,,http://www.redfin.com/CA/Oakland/4099-Howe-St-94611/unit-302/home/113759826,San Francisco MLS,457211,N,Y,37.8271269,-122.2536183
PAST SALE,June-9-2017,Single Family Residential,122 Monte Vista Ave,Oakland,CA,94611,1350000,4,2.5,Piedmont Avenue,1768,4329,1912,1,764,,Sold,,,http://www.redfin.com/CA/Oakland/122-Monte-Vista-Ave-94611/home/527647,EBRD/CCAR/Bay East,40779777,Y,Y,37.8243921,-122.2519415
PAST SALE,,Condo/Co-op,565 Bellevue Ave Apt 2102,Oakland,CA,94610,620100,2,2.0,,1284,,1969,,483,,,,,http://www.redfin.com/CA/Oakland/565-Bellevue-Ave-94610/unit-2102/home/526253,,,N,Y,37.8078112,-122.2557781
PAST SALE,September-9-2014,Single Family Residential,751 KINGSTON Ave,Oakland,CA,94611-4410,800000,2,1.5,Piedmont Avenue,1360,2900,1910,1005,588,,Sold,,,http://www.redfin.com/CA/Piedmont/751-Kingston-Ave-94611/home/727538,EBRD/CCAR/Bay East,40670153,N,Y,37.8230946,-122.2502652
PAST SALE,April-3-2017,Condo/Co-op,670 Vernon St #302,Oakland,CA,94610,670000,2,1.0,Rose Garden,1094,33406,1968,68,612,637,Sold,,,http://www.redfin.com/CA/Oakland/670-Vernon-St-94610/unit-302/home/526685,EBRD/CCAR/Bay East,40772150,N,Y,37.8197709,-122.2479297
PAST SALE,,Condo/Co-op,565 Bellevue Ave Apt 2204,Oakland,CA,94610,648000,1,2.0,,860,,1969,,753,,,,,http://www.redfin.com/CA/Oakland/565-Bellevue-Ave-94610/unit-2204/home/1605656,,,N,Y,37.8078112,-122.2557781
PAST SALE,,Multi-Family (2-4 Unit),3779 Harrison St,Oakland,CA,94611,3800000,30,16.0,,12121,9200,1964,,314,,,,,http://www.redfin.com/CA/Oakland/3779-Harrison-St-94611/home/1482248,,,N,Y,37.8212296,-122.2525609
PAST SALE,,Condo/Co-op,666 Oakland Ave,Oakland,CA,94611,480000,1,1.0,,757,,1965,,634,,,,,http://www.redfin.com/CA/Oakland/666-Oakland-Ave-94611/home/1397194,,,N,Y,37.8206369,-122.249828
PAST SALE,,Multi-Family (2-4 Unit),32 Randwick Ave,Oakland,CA,94611,1039000,3,2.0,,1672,3116,1906,,621,,,,,http://www.redfin.com/CA/Oakland/32-Randwick-Ave-94611/home/727250,,,N,Y,37.8207055,-122.2595259
PAST SALE,May-19-2017,Single Family Residential,519 Fairmount Ave,Oakland,CA,94611,900000,4,1.5,Oakland,2230,4200,1912,22,404,,Sold,,,http://www.redfin.com/CA/Oakland/519-Fairmount-Ave-94611/home/1980972,EBRD/CCAR/Bay East,40769977,N,Y,37.821365,-122.255177
PAST SALE,May-24-2017,Condo/Co-op,155 Pearl St #303,Oakland,CA,94611,537500,2,1.0,Adams Point,859,,1973,17,626,414,Sold,,,http://www.redfin.com/CA/Oakland/155-Pearl-St-94611/unit-303/home/113751777,EBRD/CCAR/Bay East,40777911,N,Y,37.8172992,-122.2554876
PAST SALE,May-26-2017,Condo/Co-op,455 Crescent St #106,Oakland,CA,94610,431500,2,1.5,Grand Lake,792,,1968,15,545,395,Sold,,,http://www.redfin.com/CA/Oakland/455-Crescent-St-94610/unit-106/home/528270,EBRD/CCAR/Bay East,40775594,N,Y,37.8140454,-122.2501672
PAST SALE,April-20-2017,Condo/Co-op,407 Orange St #312,Oakland,CA,94610,420000,1,1.0,Adams Point,967,,1970,51,434,477,Sold,,,http://www.redfin.com/CA/Oakland/407-Orange-St-94610/unit-312/home/616556,EBRD/CCAR/Bay East,40778040,N,Y,37.8172922,-122.2548817
PAST SALE,May-30-2017,Condo/Co-op,22 Moss Ave #311,Oakland,CA,94610,615000,2,2.0,Rose Garden,1195,,1965,11,515,464,Sold,,,http://www.redfin.com/CA/Oakland/22-Moss-Ave-94610/unit-311/home/1562623,EBRD/CCAR/Bay East,40777928,N,Y,37.818934,-122.2509746
PAST SALE,May-10-2017,Condo/Co-op,427 Lagunitas Ave #204,Oakland,CA,94610,510000,1,1.0,Adams Point,925,,1967,31,551,299,Sold,,,http://www.redfin.com/CA/Oakland/427-Lagunitas-Ave-94610/unit-204/home/840744,EBRD/CCAR/Bay East,40776481,N,Y,37.809902,-122.250247
PAST SALE,May-2-2017,Condo/Co-op,360 Vernon St #102,Oakland,CA,94610,555000,2,2.0,Adams Point,982,8000,1966,39,565,431,Sold,,,http://www.redfin.com/CA/Oakland/360-Vernon-St-94610/unit-102/home/784968,EBRD/CCAR/Bay East,40772168,N,Y,37.8157562,-122.2546639
PAST SALE,May-3-2017,Single Family Residential,90 Montell St,Oakland,CA,94611,1125000,3,1.0,Piedmont Avenue,1631,2700,1912,38,690,,Sold,,,http://www.redfin.com/CA/Oakland/90-Montell-St-94611/home/527650,EBRD/CCAR/Bay East,40775390,Y,Y,37.8236043,-122.2526094
PAST SALE,January-26-2017,Condo/Co-op,565 Bellevue Ave #806,Oakland,CA,94610,875000,2,2.0,Lake Merritt,1243,18000,1969,135,704,759,Sold,,,http://www.redfin.com/CA/Oakland/565-Bellevue-Ave-94610/unit-806/home/1807896,EBRD/CCAR/Bay East,40755827,N,Y,37.8078112,-122.2557781
PAST SALE,January-5-2016,Condo/Co-op,565 Bellevue Ave #1402,Oakland,CA,94610,950000,2,2.0,Lake Merritt,1284,18000,1969,522,740,740,Sold,,,http://www.redfin.com/CA/Oakland/565-Bellevue-Ave-94610/unit-1402/home/1630057,EBRD/CCAR/Bay East,40724859,N,Y,37.8078112,-122.2557781
PAST SALE,October-5-2016,Multi-Family (2-4 Unit),682 Jean St,Oakland,CA,94610-1410,1375000,4,2.0,Oakland,2326,2673,1922,248,591,,Sold,,,http://www.redfin.com/CA/Oakland/682-Jean-St-94610/home/526695,EBRD/CCAR/Bay East,40756963,Y,Y,37.8189088,-122.2464193
PAST SALE,December-23-2014,Condo/Co-op,3751 HARRISON St #102,Oakland,CA,94611-5036,295000,1,1.0,Piedmont Avenue,644,5625,1972,900,458,310,Sold,,,http://www.redfin.com/CA/Oakland/3751-Harrison-St-94611/unit-102/home/526047,EBRD/CCAR/Bay East,40676470,N,Y,37.820814,-122.2531685
PAST SALE,December-30-2015,Single Family Residential,630 VERNON St,Oakland,CA,94610,1150000,4,2.5,Rose Garden,2775,5940,1910,528,414,,Sold,,,http://www.redfin.com/CA/Oakland/630-Vernon-St-94610/home/1974139,EBRD/CCAR/Bay East,40719437,N,Y,37.8191549,-122.2488935
PAST SALE,March-27-2015,Condo/Co-op,4902 Broadway #101,Oakland,CA,94611,605000,1,1.5,Piedmont Avenue,1206,,2005,806,502,411,Sold,,,http://www.redfin.com/CA/Oakland/4902-Broadway-94611/unit-101/home/2114726,EBRD/CCAR/Bay East,40687611,N,Y,37.833589,-122.252526
PAST SALE,December-17-2014,Single Family Residential,951 ROSE Ave,Oakland,CA,94611-4343,1122000,3,2.0,Piedmont Avenue,1870,4704,1903,906,600,,Sold,,,http://www.redfin.com/CA/Oakland/951-Rose-Ave-94611/home/1797680,EBRD/CCAR/Bay East,40678467,N,Y,37.826248,-122.2478529
PAST SALE,,Multi-Family (2-4 Unit),32 Entrada Ave,Oakland,CA,94611,850000,3,2.0,,1710,3080,1955,,497,,,,,http://www.redfin.com/CA/Oakland/32-Entrada-Ave-94611/home/785333,,,N,Y,37.827548,-122.249715
PAST SALE,December-16-2014,Condo/Co-op,4508 MONTGOMERY St #2,Oakland,CA,94611-4209,525000,3,2.0,Piedmont Avenue,1391,,1929,907,377,375,Sold,,,http://www.redfin.com/CA/Oakland/4508-Montgomery-St-94611/unit-2/home/785492,EBRD/CCAR/Bay East,40671985,N,Y,37.832707,-122.246885
PAST SALE,December-30-2016,Single Family Residential,4467 Howe,Oakland,CA,94611,1475000,3,3.5,Piedmont Avenue,1876,5157,2016,162,786,,Sold,,,http://www.redfin.com/CA/Oakland/4467-Howe-St-94611/home/109498520,EBRD/CCAR/Bay East,40763115,N,Y,37.8318682,-122.2468624
PAST SALE,August-6-2015,Condo/Co-op,1 KELTON Ct Unit 1B,Oakland,CA,94611,405000,1,1.0,Piedmont Avenue,720,49658,1974,674,563,376,Sold,,,http://www.redfin.com/CA/Oakland/1-Kelton-Ct-94611/unit-1B/home/1476248,EBRD/CCAR/Bay East,40704115,N,Y,37.8243896,-122.2508859
PAST SALE,October-24-2014,Condo/Co-op,4902 Broadway #103,Oakland,CA,94611,561000,1,1.5,Oakland,,,2005,960,,347,Sold,,,http://www.redfin.com/CA/Oakland/4902-Broadway-94611/unit-000103/home/22683316,San Francisco MLS,426267,N,Y,37.833589,-122.252526
PAST SALE,May-20-2016,Condo/Co-op,385 JAYNE Ave #307,Oakland,CA,94610,350000,1,1.0,Adams Point,682,23750,1970,386,513,359,Sold,,,http://www.redfin.com/CA/Oakland/385-Jayne-Ave-94610/unit-307/home/1797409,EBRD/CCAR/Bay East,40736005,N,Y,37.81463,-122.2541822
PAST SALE,January-9-2017,Single Family Residential,435 Vernon St,Oakland,CA,94610,1170000,4,3.5,Adams Point,4060,6545,1914,152,288,,Sold,,,http://www.redfin.com/CA/Oakland/435-Vernon-St-94610/home/1956530,EBRD/CCAR/Bay East,40761029,N,Y,37.8171778,-122.2533369
PAST SALE,,Condo/Co-op,389 Belmont St Apt 406,Oakland,CA,94610,425000,1,1.0,,986,,1983,,431,,,,,http://www.redfin.com/CA/Oakland/389-Belmont-St-94610/unit-406/home/526390,,,N,Y,37.8094309,-122.254253
PAST SALE,,Multi-Family (2-4 Unit),355 Staten Ave,Oakland,CA,94610,4525000,22,16.0,,14617,9600,1956,,310,,,,,http://www.redfin.com/CA/Oakland/355-Staten-Ave-94610/home/1935936,,,N,Y,37.811795,-122.2544909
PAST SALE,December-28-2015,Condo/Co-op,424 ORANGE St #103,Oakland,CA,94610,285000,1,1.0,Adams Point,634,,1973,530,450,293,Sold,,,http://www.redfin.com/CA/Oakland/424-Orange-St-94610/unit-103/home/1076527,EBRD/CCAR/Bay East,40722087,N,Y,37.8172041,-122.2539603
PAST SALE,May-20-2015,Condo/Co-op,425 ORANGE St #206,Oakland,CA,94610,350000,1,1.0,Upper Adams Pt,644,,1966,752,543,460,Sold,,,http://www.redfin.com/CA/Oakland/425-Orange-St-94610/unit-206/home/1352522,EBRD/CCAR/Bay East,40693604,N,Y,37.8176737,-122.2543009
PAST SALE,November-23-2016,Condo/Co-op,425 Orange #211,Oakland,CA,94610,387000,1,1.0,Adams Point,535,,1966,199,723,459,Sold,,,http://www.redfin.com/CA/Oakland/425-Orange-St-94610/unit-211/home/525810,EBRD/CCAR/Bay East,40760674,N,Y,37.8176737,-122.2543009
PAST SALE,March-30-2016,Condo/Co-op,385 JAYNE Ave #206,Oakland,CA,94610,345000,1,1.0,Adams Point,670,23750,1970,437,515,359,Sold,,,http://www.redfin.com/CA/Oakland/385-Jayne-Ave-94610/unit-206/home/999388,EBRD/CCAR/Bay East,40709050,N,Y,37.81463,-122.2541822
PAST SALE,July-8-2015,Single Family Residential,405 VAN BUREN Ave,Oakland,CA,94610,1350000,3,2.5,Adams Point,2491,5000,1911,703,542,,Sold,,,http://www.redfin.com/CA/Oakland/405-Van-Buren-Ave-94610/home/526422,EBRD/CCAR/Bay East,40702510,N,Y,37.8103625,-122.253327
PAST SALE,,Condo/Co-op,424 Staten Ave Apt 107,Oakland,CA,94610,540000,2,2.0,,1038,,1963,,520,,,,,http://www.redfin.com/CA/Oakland/424-Staten-Ave-94610/unit-107/home/999537,,,N,Y,37.8096498,-122.253389
PAST SALE,,Multi-Family (2-4 Unit),415 Adams St,Oakland,CA,94610,2500000,17,9.0,,6525,4700,1962,,383,,,,,http://www.redfin.com/CA/Oakland/415-Adams-St-94610/home/569901,,,N,Y,37.8160909,-122.2534523
PAST SALE,April-22-2016,Condo/Co-op,155 PEARL St #103,Oakland,CA,94611,460000,2,1.0,Adams Point,859,,1973,414,536,399,Sold,,,http://www.redfin.com/CA/Oakland/155-Pearl-St-94611/unit-103/home/1924376,EBRD/CCAR/Bay East,40732337,N,Y,37.8172992,-122.2554876
PAST SALE,June-10-2016,Single Family Residential,309 WARWICK Ave,Oakland,CA,94610,1315000,3,2.0,Oakland,2553,4879,1908,365,515,,Sold,,,http://www.redfin.com/CA/Oakland/309-Warwick-Ave-94610/home/1755977,EBRD/CCAR/Bay East,40740714,N,Y,37.813016,-122.25509
PAST SALE,May-26-2015,Condo/Co-op,398 ADAMS St #304,Oakland,CA,94610,335000,1,1.0,Adams Point,830,,1966,746,404,336,Sold,,,http://www.redfin.com/CA/Oakland/398-Adams-St-94610/unit-304/home/1605695,EBRD/CCAR/Bay East,40692769,N,Y,37.8152946,-122.2537917
PAST SALE,November-5-2014,Condo/Co-op,375 JAYNE Ave #102,Oakland,CA,94610-3348,305000,1,1.0,Adams Point,797,,1970,948,383,377,Sold,,,http://www.redfin.com/CA/Oakland/375-Jayne-Ave-94610/unit-102/home/525713,EBRD/CCAR/Bay East,40676581,N,Y,37.8144061,-122.2545934
PAST SALE,March-6-2015,Condo/Co-op,375 JAYNE Ave #402,Oakland,CA,94610-3358,530000,2,1.5,Adams Point,1286,,1970,827,412,440,Sold,,,http://www.redfin.com/CA/Oakland/375-Jayne-Ave-94610/unit-402/home/549059,EBRD/CCAR/Bay East,40685804,N,Y,37.8144061,-122.2545934
PAST SALE,March-27-2015,Condo/Co-op,377 PALM Ave #106,Oakland,CA,94610-3356,369000,1,1.0,Lake Merritt,603,,1970,806,612,367,Sold,,,http://www.redfin.com/CA/Oakland/377-Palm-Ave-94610/unit-106/home/1855057,EBRD/CCAR/Bay East,40686699,N,Y,37.812781,-122.2536387
PAST SALE,August-20-2014,Condo/Co-op,424 ORANGE St #301,Oakland,CA,94610-2925,264000,1,1.0,Adams Point,608,,1973,1025,434,239,Sold,,,http://www.redfin.com/CA/Oakland/424-Orange-St-94610/unit-301/home/525759,EBRD/CCAR/Bay East,40652184,N,Y,37.8172041,-122.2539603
PAST SALE,,Condo/Co-op,565 Bellevue Ave Apt 2608,Oakland,CA,94610,650000,2,2.0,,1284,,1969,,506,,,,,http://www.redfin.com/CA/Oakland/565-Bellevue-Ave-94610/unit-2608/home/1570285,,,N,Y,37.8078112,-122.2557781
PAST SALE,August-16-2016,Single Family Residential,552 MIRA VISTA Ave,Oakland,CA,94610,1075000,2,1.0,Grand Lake/ Rose,1907,5400,1938,298,564,,Sold,,,http://www.redfin.com/CA/Oakland/552-Mira-Vista-Ave-94610/home/526334,EBRD/CCAR/Bay East,40746580,N,Y,37.816294,-122.247458
PAST SALE,December-31-2015,Condo/Co-op,466 CRESCENT St #319,Oakland,CA,94610,552000,2,2.0,Grand Lake,1030,,1971,527,536,373,Sold,,,http://www.redfin.com/CA/Oakland/466-Crescent-St-94610/unit-319/home/102067203,EBRD/CCAR/Bay East,40722815,N,Y,37.8133361,-122.2497898
PAST SALE,January-13-2015,Condo/Co-op,555 JEAN St #319,Oakland,CA,94610-1903,390000,2,1.0,Grand Lake,802,,1981,879,486,359,Sold,,,http://www.redfin.com/CA/Oakland/555-Jean-St-94610/unit-319/home/1981032,EBRD/CCAR/Bay East,40681699,N,Y,37.817513,-122.248561
PAST SALE,,Condo/Co-op,758 Kingston Ave Apt 305,Oakland,CA,94611,318000,1,1.0,,826,,1965,,385,,,,,http://www.redfin.com/CA/Oakland/758-Kingston-Ave-94611/unit-305/home/771169,,,N,Y,37.823066,-122.249466
PAST SALE,May-12-2016,Multi-Family (2-4 Unit),150 Moss Way,Oakland,CA,94611,1100000,4,5.0,Oakland,2203,3392,1912,394,499,,Sold,,,http://www.redfin.com/CA/Oakland/150-Moss-Way-94611/home/527683,EBRD/CCAR/Bay East,40729138,N,Y,37.821949,-122.25432
PAST SALE,August-18-2016,Single Family Residential,4262 GILBERT St,Oakland,CA,94611,1375000,3,1.5,Piedmont Avenue,1860,4680,1931,296,739,,Sold,,,http://www.redfin.com/CA/Oakland/4262-Gilbert-St-94611/home/1340309,EBRD/CCAR/Bay East,40743207,N,Y,37.8303485,-122.2520095
PAST SALE,June-16-2016,Condo/Co-op,4501 HOWE St #2,Oakland,CA,94611,585000,2,1.0,Piedmont Avenue,,,1971,359,,220,Sold,,,http://www.redfin.com/CA/Oakland/4501-Howe-St-94611/unit-2/home/997430,EBRD/CCAR/Bay East,40740471,N,Y,37.832458,-122.246586
PAST SALE,February-9-2015,Condo/Co-op,2005 Pleasant Valley Ave #204,Oakland,CA,94611,302000,1,1.0,Oakland,695,,1975,852,435,285,Sold,,,http://www.redfin.com/CA/Oakland/2005-Pleasant-Valley-Ave-94611/unit-204/home/113379900,San Francisco MLS,427321,N,Y,37.8335301,-122.2513498
PAST SALE,,Condo/Co-op,127 Bayo Vista Ave Apt 207,Oakland,CA,94611,325000,1,1.0,,799,,1972,,407,,,,,http://www.redfin.com/CA/Oakland/127-Bayo-Vista-Ave-94611/unit-207/home/1986271,,,N,Y,37.8212509,-122.250822
PAST SALE,January-18-2017,Condo/Co-op,3750 Harrison St #202,Oakland,CA,94611,472000,2,2.0,Oakland,1133,,1966,143,417,365,Sold,,,http://www.redfin.com/CA/Oakland/3750-Harrison-St-94611/unit-202/home/1542284,EBRD/CCAR/Bay East,40765513,N,Y,37.8204502,-122.2527473
PAST SALE,October-21-2015,Condo/Co-op,150 PEARL St #106,Oakland,CA,94611,335000,1,1.0,Adams Point,623,,1973,598,538,407,Sold,,,http://www.redfin.com/CA/Oakland/150-Pearl-St-94611/unit-106/home/1531690,EBRD/CCAR/Bay East,40711565,N,Y,37.817639,-122.254992
PAST SALE,June-9-2015,Single Family Residential,163 PERRY Pl,Oakland,CA,94610,710000,4,2.0,Adams Point,2831,4000,1928,732,251,,Sold,,,http://www.redfin.com/CA/Oakland/163-Perry-Pl-94610/home/912408,EBRD/CCAR/Bay East,40691035,N,Y,37.818168,-122.254001
PAST SALE,,Condo/Co-op,590 El Dorado Ave Unit 304,Oakland,CA,94611,465000,1,1.0,,803,,1972,,579,,,,,http://www.redfin.com/CA/Oakland/590-El-Dorado-Ave-94611/unit-304/home/1605591,,,N,Y,37.8216303,-122.2525136
PAST SALE,October-21-2016,Condo/Co-op,127 BAYO VISTA Ave #201,Oakland,CA,94611,469000,2,1.0,Piedmont Avenue,1013,,1972,232,463,333,Sold,,,http://www.redfin.com/CA/Oakland/127-Bayo-Vista-Ave-94611/unit-201/home/2025400,EBRD/CCAR/Bay East,40746767,N,Y,37.8212509,-122.250822
PAST SALE,,Condo/Co-op,3750 Harrison St Apt 103,Oakland,CA,94611,329000,1,1.0,,768,,1966,,428,,,,,http://www.redfin.com/CA/Oakland/3750-Harrison-St-94611/unit-103/home/526059,,,N,Y,37.8204502,-122.2527473
PAST SALE,,Multi-Family (2-4 Unit),550 Fairmount Ave,Oakland,CA,94611,1750000,14,10.0,,6632,6900,1963,,264,,,,,http://www.redfin.com/CA/Oakland/550-Fairmount-Ave-94611/home/1935925,,,N,Y,37.8215888,-122.2541883
PAST SALE,January-20-2017,Condo/Co-op,666 Oakland Ave #203,Oakland,CA,94611,595000,2,1.0,Rose Garden Area,1011,99,1965,141,589,334,Sold,,,http://www.redfin.com/CA/Oakland/666-Oakland-Ave-94611/unit-203/home/1711084,EBRD/CCAR/Bay East,40765537,N,Y,37.8206369,-122.249828
PAST SALE,,Condo/Co-op,590 El Dorado Ave Unit 315,Oakland,CA,94611,605000,2,2.0,,1216,,1972,,498,,,,,http://www.redfin.com/CA/Oakland/590-El-Dorado-Ave-94611/unit-315/home/676508,,,N,Y,37.8216303,-122.2525136
PAST SALE,May-16-2016,Condo/Co-op,625 EL DORADO Ave #207,Oakland,CA,94611,565000,2,1.0,Piedmont Avenue,845,,1970,390,669,479,Sold,,,http://www.redfin.com/CA/Oakland/625-El-Dorado-Ave-94611/unit-207/home/1355498,EBRD/CCAR/Bay East,40733203,N,Y,37.8222757,-122.2520951
PAST SALE,July-30-2015,Condo/Co-op,651 OAKLAND Ave Unit 3B,Oakland,CA,94611,620000,2,2.0,Rose Garden,1082,,1967,681,573,382,Sold,,,http://www.redfin.com/CA/Oakland/651-Oakland-Ave-94611/unit-3B/home/1494894,EBRD/CCAR/Bay East,40704846,N,Y,37.821097,-122.2501214
PAST SALE,July-13-2015,Condo/Co-op,424 ORANGE St #208,Oakland,CA,94610,315000,1,1.0,Adams Point,640,,1973,698,492,291,Sold,,,http://www.redfin.com/CA/Oakland/424-Orange-St-94610/unit-208/home/1754229,EBRD/CCAR/Bay East,40693789,N,Y,37.8172041,-122.2539603
PAST SALE,July-15-2016,Condo/Co-op,22 MOSS Ave #212,Oakland,CA,94610,540000,2,2.0,Rose Garden,1159,1159,1965,330,466,420,Sold,,,http://www.redfin.com/CA/Oakland/22-Moss-Ave-94610/unit-212/home/1890779,EBRD/CCAR/Bay East,40740456,N,Y,37.818934,-122.2509746
