SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-8-2016,Single Family Residential,370 Euclid,Oakland,CA,94610,1258000,4,2.0,Grand Lake,2273,7000,1915,214,553,,Sold,,,http://www.redfin.com/CA/Oakland/370-Euclid-Ave-94610/home/908216,EBRD/CCAR/Bay East,40759080,N,Y,37.8122061,-122.2517247
PAST SALE,August-19-2016,Condo/Co-op,398 ADAMS St #201,Oakland,CA,94610,490000,1,1.0,Adams Point,778,778,1966,295,630,370,Sold,,,http://www.redfin.com/CA/Oakland/398-Adams-St-94610/unit-201/home/525842,EBRD/CCAR/Bay East,40747979,N,Y,37.8152946,-122.2537917
PAST SALE,December-27-2016,Multi-Family (2-4 Unit),165 Santa Rosa Ave,Oakland,CA,94610,1476000,6,5.0,Oakland,4317,11250,1903,165,342,,Sold,,,http://www.redfin.com/CA/Oakland/165-Santa-Rosa-Ave-94610/home/1531720,EBRD/CCAR/Bay East,40763037,N,Y,37.8198688,-122.25112
PAST SALE,October-20-2015,Single Family Residential,592 MIRA VISTA Ave,Oakland,CA,94610,892000,2,2.0,Grand Lake,,4365,1924,599,,,Sold,,,http://www.redfin.com/CA/Oakland/592-Mira-Vista-Ave-94610/home/1397261,EBRD/CCAR/Bay East,40714694,Y,Y,37.8165015,-122.2471267
PAST SALE,September-23-2016,Condo/Co-op,651 OAKLAND Ave Unit 2G,Oakland,CA,94611,395000,1,1.0,Piedmont/Grand,624,,1967,260,633,336,Sold,,,http://www.redfin.com/CA/Oakland/651-Oakland-Ave-94611/unit-2G/home/108521042,EBRD/CCAR/Bay East,40752327,N,Y,37.821097,-122.2501214
PAST SALE,,Condo/Co-op,4101 Howe St Apt 301,Oakland,CA,94611,630000,2,2.0,,1104,,1966,,571,,,,,http://www.redfin.com/CA/Oakland/4101-Howe-St-94611/unit-301/home/527483,,,N,Y,37.827435,-122.253259
PAST SALE,,Condo/Co-op,288 Whitmore St Apt 301,Oakland,CA,94611,271000,1,1.0,,530,,1976,,511,,,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-301/home/1888207,,,N,Y,37.8337027,-122.2520389
PAST SALE,,Condo/Co-op,771 Kingston Ave Apt 206,Piedmont,CA,94611,85500,1,1.0,,756,,1970,,113,,,,,http://www.redfin.com/CA/Piedmont/771-Kingston-Ave-94611/unit-206/home/1242586,,,N,Y,37.823979,-122.2493785
PAST SALE,,Condo/Co-op,288 Whitmore St Apt 210,Oakland,CA,94611,235000,0,1.0,,450,,1976,,522,,,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-210/home/529014,,,N,Y,37.8337027,-122.2520389
PAST SALE,May-4-2015,Condo/Co-op,427 Lagunitas Ave #105,Oakland,CA,94610,600000,2,2.0,Adams Point,1199,8109,1967,768,500,296,Sold,,,http://www.redfin.com/CA/Oakland/427-Lagunitas-Ave-94610/unit-105/home/105426905,EBRD/CCAR/Bay East,40692162,N,Y,37.809902,-122.250247
PAST SALE,October-29-2014,Condo/Co-op,3751 HARRISON St #202,Oakland,CA,94611-5036,300000,1,1.0,Piedmont Avenue,644,5625,1972,955,466,310,Sold,,,http://www.redfin.com/CA/Oakland/3751-Harrison-St-94611/unit-202/home/2035896,EBRD/CCAR/Bay East,40674205,N,Y,37.820814,-122.2531685
PAST SALE,,Condo/Co-op,427 Lagunitas Ave Apt 105,Oakland,CA,94610,658000,2,2.0,,1199,,1967,,549,,,,,http://www.redfin.com/CA/Oakland/427-Lagunitas-Ave-94610/unit-105/home/526311,,,N,Y,37.809902,-122.250247
PAST SALE,December-21-2014,Condo/Co-op,565 Bellevue Ave #1507,Oakland,CA,94610,880000,2,2.0,Lake Merritt,1243,18700,1969,902,708,734,Sold,,,http://www.redfin.com/CA/Oakland/565-Bellevue-Ave-94610/unit-1507/home/530547,EBRD/CCAR/Bay East,40679950,N,Y,37.8078112,-122.2557781
PAST SALE,November-26-2014,Condo/Co-op,500 VERNON St #216,Oakland,CA,94610-1455,290000,1,1.0,Grand Lake/ Rose,814,,1974,927,356,350,Sold,,,http://www.redfin.com/CA/Oakland/500-Vernon-St-94610/unit-216/home/727364,EBRD/CCAR/Bay East,40677524,N,Y,37.8176783,-122.2503778
PAST SALE,January-15-2015,Condo/Co-op,425 ORANGE St #209,Oakland,CA,94610-2946,243800,1,1.0,Adams Point,535,,1966,877,456,397,Sold,,,http://www.redfin.com/CA/Oakland/425-Orange-St-94610/unit-209/home/1980965,EBRD/CCAR/Bay East,40664822,N,Y,37.8176737,-122.2543009
PAST SALE,September-23-2014,Condo/Co-op,70 YOSEMITE Ave #301,Oakland,CA,94611-5323,475000,2,1.0,Oakland,947,,1982,991,502,301,Sold,,,http://www.redfin.com/CA/Oakland/70-Yosemite-Ave-94611/unit-301/home/1508003,EBRD/CCAR/Bay East,40670562,N,Y,37.822842,-122.253939
PAST SALE,March-2-2017,Condo/Co-op,758 Kingston Ave #309,Oakland,CA,94611-4456,320000,0,1.0,Piedmont,567,567,1965,100,564,366,Sold,,,http://www.redfin.com/CA/Oakland/758-Kingston-Ave-94611/unit-309/home/112941557,EBRD/CCAR/Bay East,40768058,N,Y,37.823066,-122.249466
PAST SALE,,Condo/Co-op,460 Crescent St,Oakland,CA,94610,470000,2,2.0,,1367,,1971,,344,,,,,http://www.redfin.com/CA/Oakland/460-Crescent-St-94610/home/1992248,,,N,Y,37.8132869,-122.2498653
PAST SALE,June-17-2014,Multi-Family (2-4 Unit),372 Santa Clara Ave,Oakland,CA,94610,733500,4,2.0,Oakland,2317,4059,1914,1089,317,,Sold,,,http://www.redfin.com/CA/Oakland/372-Santa-Clara-Ave-94610/home/607101,EBRD/CCAR/Bay East,40654110,N,Y,37.813558,-122.2480842
PAST SALE,January-3-2017,Condo/Co-op,3877 Howe St #304,Oakland,CA,94611,415000,1,1.0,Arcadia,684,14000,1965,158,607,361,Sold,,,http://www.redfin.com/CA/Oakland/3877-Howe-St-94611/unit-304/home/1255776,EBRD/CCAR/Bay East,40763586,N,Y,37.8261665,-122.2549678
PAST SALE,November-15-2016,Condo/Co-op,407 ORANGE St #106,Oakland,CA,94610,370000,1,1.0,Adams Point,945,,1970,207,392,461,Sold,,,http://www.redfin.com/CA/Oakland/407-Orange-St-94610/unit-106/home/525929,EBRD/CCAR/Bay East,40758281,N,Y,37.8172922,-122.2548817
PAST SALE,,Condo/Co-op,565 Bellevue Ave Apt 1506,Oakland,CA,94610,915000,2,2.0,,1243,,1969,,736,,,,,http://www.redfin.com/CA/Oakland/565-Bellevue-Ave-94610/unit-1506/home/1647784,,,N,Y,37.8078112,-122.2557781
PAST SALE,December-12-2014,Condo/Co-op,389 Belmont St #210,Oakland,CA,94610-4868,475000,2,2.0,Adams Point,1067,21300,1983,911,445,387,Sold,,,http://www.redfin.com/CA/Oakland/389-Belmont-St-94610/unit-210/home/1700901,EBRD/CCAR/Bay East,40680320,N,Y,37.8094309,-122.254253
PAST SALE,August-18-2016,Single Family Residential,19 RAMONA Ave,Oakland,CA,94611,1600000,3,2.5,Piedmont Avenue,1940,3600,1924,296,825,,Sold,,,http://www.redfin.com/CA/Piedmont/19-Ramona-Ave-94611/home/1194804,EBRD/CCAR/Bay East,40747055,N,Y,37.831213,-122.245179
PAST SALE,January-20-2017,Condo/Co-op,4902 Broadway #102,Oakland,CA,94611,650000,1,1.5,Lower Rockridge,1328,,2005,141,489,411,Sold,,,http://www.redfin.com/CA/Oakland/4902-Broadway-94611/unit-102/home/2113439,EBRD/CCAR/Bay East,40763825,N,Y,37.833589,-122.252526
PAST SALE,April-29-2016,Condo/Co-op,4101 Howe St #308,Oakland,CA,94611,490000,1,1.0,Piedmont Avenue,800,,1966,407,613,219,Sold,,,http://www.redfin.com/CA/Oakland/4101-Howe-St-94611/unit-308/home/1754579,EBRD/CCAR/Bay East,40734681,N,Y,37.827435,-122.253259
PAST SALE,December-4-2014,Single Family Residential,4140 MONTGOMERY St,Oakland,CA,94611-5120,853000,2,1.5,Piedmont Avenue,1207,3000,1907,919,707,,Sold,,,http://www.redfin.com/CA/Oakland/4140-Montgomery-St-94611/home/527478,EBRD/CCAR/Bay East,40678404,N,Y,37.8280716,-122.2528454
PAST SALE,,Condo/Co-op,2005 Pleasant Valley Ave Unit 314-A,Oakland,CA,94611,270000,1,1.0,,635,,1975,,425,,,,,http://www.redfin.com/CA/Oakland/2005-Pleasant-Valley-Ave-94611/unit-314-A/home/1431864,,,N,Y,37.8335301,-122.2513498
PAST SALE,April-18-2016,Single Family Residential,4481 MORAGA Ave,Oakland,CA,94611,1150000,3,2.0,Piedmont Avenue,1868,4995,1926,418,616,,Sold,,,http://www.redfin.com/CA/Piedmont/4481-Moraga-Ave-94611/home/529222,EBRD/CCAR/Bay East,40730367,Y,Y,37.830165,-122.244008
PAST SALE,June-27-2014,Condo/Co-op,4099 Howe St #304,Oakland,CA,94611,259000,0,1.0,Piedmont Avenue,524,,1973,1079,494,240,Sold,,,http://www.redfin.com/CA/Oakland/4099-Howe-St-94611/unit-304/home/113360478,EBRD/CCAR/Bay East,40659326,N,Y,37.8271269,-122.2536183
PAST SALE,November-22-2016,Single Family Residential,4335 HOWE St,Oakland,CA,94611,975000,2,1.0,Oakland,1099,3750,1913,200,887,,Sold,,,http://www.redfin.com/CA/Oakland/4335-Howe-St-94611/home/2017113,EBRD/CCAR/Bay East,40758194,N,Y,37.8302621,-122.249353
PAST SALE,October-19-2015,Single Family Residential,277 38TH St,Oakland,CA,94611,760000,2,2.0,Oakland,1028,4200,1911,600,739,,Sold,,,http://www.redfin.com/CA/Oakland/277-38th-St-94611/home/1841185,EBRD/CCAR/Bay East,40713776,N,Y,37.825434,-122.257139
PAST SALE,March-22-2017,Condo/Co-op,288 Whitmore St #318,Oakland,CA,94611,337500,0,1.0,Rockridge,450,,1976,80,750,272,Sold,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-318/home/112900597,EBRD/CCAR/Bay East,40767231,N,Y,37.8337027,-122.2520389
PAST SALE,,Condo/Co-op,288 Whitmore St Apt 116,Oakland,CA,94611,601000,1,1.0,,875,,1976,,687,,,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-116/home/528494,,,N,Y,37.8337027,-122.2520389
PAST SALE,,Condo/Co-op,1 Kelton Ct Apt 8M,Oakland,CA,94611,460000,1,1.0,,677,,1974,,679,,,,,http://www.redfin.com/CA/Oakland/1-Kelton-Ct-94611/unit-8M/home/1546089,,,N,Y,37.8243896,-122.2508859
PAST SALE,,Condo/Co-op,288 Whitmore St Apt 109,Oakland,CA,94611,395000,1,1.0,,635,,1976,,622,,,,,http://www.redfin.com/CA/Oakland/288-Whitmore-St-94611/unit-109/home/529012,,,N,Y,37.8337026,-122.252039
PAST SALE,October-14-2014,Single Family Residential,4155 HOWE St,Oakland,CA,94611-5117,665000,2,1.0,Oakland,984,3000,1910,970,676,,Sold,,,http://www.redfin.com/CA/Oakland/4155-Howe-St-94611/home/1936110,EBRD/CCAR/Bay East,40673779,N,Y,37.8279671,-122.2523764
PAST SALE,November-19-2014,Condo/Co-op,4301 PIEDMONT Ave #1,Oakland,CA,94611-4715,787000,2,2.0,Piedmont Avenue,1430,1430,2005,934,550,260,Sold,,,http://www.redfin.com/CA/Oakland/4301-Piedmont-Ave-94611/unit-1/home/12116397,EBRD/CCAR/Bay East,40677191,N,Y,37.8292418,-122.2490309
PAST SALE,,Condo/Co-op,455 Crescent St #315,Oakland,CA,94610,325000,1,1.0,,696,,1968,,467,,,,,http://www.redfin.com/CA/Oakland/455-Crescent-St-94610/unit-315/home/2029404,,,N,Y,37.8140454,-122.2501672
PAST SALE,October-28-2016,Condo/Co-op,455 CRESCENT St #112,Oakland,CA,94610,310000,0,1.0,Grand Lake,546,,1968,225,568,373,Sold,,,http://www.redfin.com/CA/Oakland/455-Crescent-St-94610/unit-112/home/1830584,EBRD/CCAR/Bay East,40759114,N,Y,37.8140454,-122.2501672
PAST SALE,,Condo/Co-op,385 Jayne Ave Apt 208,Oakland,CA,94610,260000,1,1.0,,680,,1970,,382,,,,,http://www.redfin.com/CA/Oakland/385-Jayne-Ave-94610/unit-208/home/2040049,,,N,Y,37.81463,-122.2541822
PAST SALE,October-29-2014,Condo/Co-op,555 JEAN St #532,Oakland,CA,94610-1906,390000,2,1.0,Grand Lake,840,,1971,955,464,359,Sold,,,http://www.redfin.com/CA/Oakland/555-Jean-St-94610/unit-532/home/708695,EBRD/CCAR/Bay East,40673747,N,Y,37.817513,-122.248561
PAST SALE,October-29-2014,Single Family Residential,581 VERNON St,Oakland,CA,94610-1434,978000,4,5.0,Rose Garden,3492,7800,1914,955,280,,Sold,,,http://www.redfin.com/CA/Oakland/581-Vernon-St-94610/home/526130,EBRD/CCAR/Bay East,40674594,N,Y,37.818784,-122.250132
PAST SALE,July-3-2014,Condo/Co-op,150 Pearl St #302,Oakland,CA,94611,315000,1,1.0,Adams Point,770,,1973,1073,409,372,Sold,,,http://www.redfin.com/CA/Oakland/150-Pearl-St-94611/unit-302/home/1361509,EBRD/CCAR/Bay East,40661424,N,Y,37.817639,-122.254992
PAST SALE,July-16-2015,Condo/Co-op,645 Chetwood St #205,Oakland,CA,94610,405000,1,1.0,Rose Garden,703,,1972,695,576,391,Sold,,,http://www.redfin.com/CA/Oakland/645-Chetwood-St-94610/unit-205/home/526416,EBRD/CCAR/Bay East,40702550,N,Y,37.818898,-122.2485001
PAST SALE,,Condo/Co-op,460 Crescent St #103,Oakland,CA,94610,430000,1,1.0,,660,,1971,,652,,,,,http://www.redfin.com/CA/Oakland/460-Crescent-St-94610/unit-103/home/676542,,,N,Y,37.8132869,-122.2498653
PAST SALE,January-12-2017,Condo/Co-op,10 Moss Ave #12,Oakland,CA,94610,325000,1,1.0,Rose Garden,576,,1965,149,564,202,Sold,,,http://www.redfin.com/CA/Oakland/10-Moss-Ave-94610/unit-12/home/840404,EBRD/CCAR/Bay East,40760114,N,Y,37.8187041,-122.2507584
PAST SALE,May-15-2015,Condo/Co-op,3239 KEMPTON Ave #2,Oakland,CA,94611,925000,1,2.0,Lower Pied Ave,1407,40145,1927,757,657,587,Sold,,,http://www.redfin.com/CA/Oakland/3239-Kempton-Ave-94611/unit-2/home/1669864,EBRD/CCAR/Bay East,40694781,N,Y,37.8190403,-122.2586074
PAST SALE,September-11-2015,Condo/Co-op,455 Crescent St #212,Oakland,CA,94610-2661,250500,1,1.0,Crescent Circle,546,,1968,638,459,352,Sold,,,http://www.redfin.com/CA/Oakland/455-Crescent-St-94610/unit-212/home/526163,EBRD/CCAR/Bay East,40700543,N,Y,37.8140454,-122.2501672
PAST SALE,August-8-2015,Condo/Co-op,150 PEARL St #310,Oakland,CA,94611,355000,1,1.0,Adams Point,623,,1973,672,570,350,Sold,,,http://www.redfin.com/CA/Oakland/150-Pearl-St-94611/unit-310/home/525936,EBRD/CCAR/Bay East,40703053,N,Y,37.817639,-122.254992
PAST SALE,,Condo/Co-op,455 Crescent St Apt 312,Oakland,CA,94610,245000,1,1.0,,546,,1968,,449,,,,,http://www.redfin.com/CA/Oakland/455-Crescent-St-94610/unit-312/home/526446,,,N,Y,37.8140454,-122.2501672
PAST SALE,August-13-2015,Single Family Residential,385 ELWOOD Ave,Oakland,CA,94610,1051000,3,2.5,Grand Lake/ Rose,1823,3069,1912,667,577,,Sold,,,http://www.redfin.com/CA/Oakland/385-Elwood-Ave-94610/home/1698346,EBRD/CCAR/Bay East,40706496,N,Y,37.815105,-122.2484338
PAST SALE,April-25-2017,Condo/Co-op,155 Pearl St #107,Oakland,CA,94611,380000,1,1.0,Adams Point,616,,1973,46,617,293,Sold,,,http://www.redfin.com/CA/Oakland/155-Pearl-St-94611/unit-107/home/525969,EBRD/CCAR/Bay East,40771675,N,Y,37.8172992,-122.2554876
PAST SALE,May-2-2017,Condo/Co-op,10 Moss Ave #32,Oakland,CA,94610,355000,1,1.0,Rose Garden,576,,1965,39,616,202,Sold,,,http://www.redfin.com/CA/Oakland/10-Moss-Ave-94610/unit-32/home/1095042,EBRD/CCAR/Bay East,40775312,N,Y,37.818704,-122.2507584
PAST SALE,April-28-2017,Single Family Residential,260 EUCLID Ave,Oakland,CA,94610,1425000,5,3.0,Adams Point,3200,7865,1928,43,445,,Sold,,,http://www.redfin.com/CA/Oakland/260-Euclid-Ave-94610/home/879162,EBRD/CCAR/Bay East,40774368,Y,Y,37.8154512,-122.2531004
PAST SALE,May-30-2017,Multi-Family (2-4 Unit),365 Santa Clara Ave,Oakland,CA,94610,1180000,5,4.0,Grand Lake,4228,6500,1916,11,279,,Sold,,,http://www.redfin.com/CA/Oakland/365-Santa-Clara-Ave-94610/home/658724,EBRD/CCAR/Bay East,40775412,N,Y,37.8136148,-122.2485787
PAST SALE,June-1-2017,Condo/Co-op,150 Pearl St #316,Oakland,CA,94611,330000,0,1.0,Oakland,412,,1973,9,801,344,Sold,,,http://www.redfin.com/CA/Oakland/150-Pearl-St-94611/unit-316/home/1760139,EBRD/CCAR/Bay East,40778347,N,Y,37.817639,-122.254992
PAST SALE,December-23-2014,Condo/Co-op,695 MARIPOSA Ave #103,Oakland,CA,94610-1365,465000,2,2.0,Rose Garden,1136,,1964,900,409,400,Sold,,,http://www.redfin.com/CA/Oakland/695-Mariposa-Ave-94610/unit-103/home/1605795,EBRD/CCAR/Bay East,40680303,N,Y,37.8207015,-122.2495143
PAST SALE,March-15-2016,Condo/Co-op,127 BAYO VISTA Ave #209,Oakland,CA,94611,495000,2,1.0,Piedmont Avenue,1060,,1972,452,467,336,Sold,,,http://www.redfin.com/CA/Oakland/127-Bayo-Vista-Ave-94611/unit-209/home/1163653,EBRD/CCAR/Bay East,40724141,N,Y,37.8212509,-122.250822
PAST SALE,April-2-2015,Condo/Co-op,3751 HARRISON St #104,Oakland,CA,94611,434000,2,1.0,Lower Pied Ave,859,2500,1972,800,505,342,Sold,,,http://www.redfin.com/CA/Oakland/3751-Harrison-St-94611/unit-104/home/616592,EBRD/CCAR/Bay East,40690090,N,Y,37.820814,-122.2531685
PAST SALE,,Multi-Family (2-4 Unit),11 Yosemite Ave,Oakland,CA,94611,1225000,4,4.0,,3316,5670,1921,,369,,,,,http://www.redfin.com/CA/Oakland/11-Yosemite-Ave-94611/home/1605817,,,N,Y,37.823451,-122.255515
PAST SALE,February-11-2015,Condo/Co-op,3768 HARRISON St #203,Oakland,CA,94611-5014,380000,1,1.0,Rose Garden,936,,1971,850,406,280,Sold,,,http://www.redfin.com/CA/Oakland/3768-Harrison-St-94611/unit-203/home/1901788,EBRD/CCAR/Bay East,40683646,N,Y,37.8206037,-122.2525431
PAST SALE,July-15-2014,Condo/Co-op,758 KINGSTON Ave #306,Oakland,CA,94611-4411,415000,2,1.0,Piedmont Avenue,1237,,1965,1061,335,409,Sold,,,http://www.redfin.com/CA/Oakland/758-Kingston-Ave-94611/unit-306/home/103461551,EBRD/CCAR/Bay East,40660933,N,Y,37.823066,-122.249466
PAST SALE,,Condo/Co-op,666 Oakland Ave Apt 305,Oakland,CA,94611,293000,1,1.0,,757,,1965,,387,,,,,http://www.redfin.com/CA/Oakland/666-Oakland-Ave-94611/unit-305/home/526127,,,N,Y,37.8206369,-122.249828
PAST SALE,,Condo/Co-op,590 El Dorado Ave,Oakland,CA,94611,357500,1,1.0,,803,,1972,,445,,,,,http://www.redfin.com/CA/Oakland/590-El-Dorado-Ave-94611/home/526049,,,N,Y,37.8216303,-122.2525136
PAST SALE,November-23-2016,Condo/Co-op,567 OAKLAND Ave #211,Oakland,CA,94611,375000,1,1.0,Rose Garden Area,741,,1970,199,506,308,Sold,,,http://www.redfin.com/CA/Oakland/567-Oakland-Ave-94611/home/1679607,EBRD/CCAR/Bay East,40755959,N,Y,37.8205451,-122.2519359
PAST SALE,March-17-2017,Single Family Residential,79 Bayo Vista Ave,Oakland,CA,94611,1770000,4,3.0,Piedmont Avenue,2887,6164,1907,85,613,,Sold,,,http://www.redfin.com/CA/Oakland/79-Bayo-Vista-Ave-94611/home/1992314,EBRD/CCAR/Bay East,40771244,N,Y,37.8229329,-122.2514765
PAST SALE,May-3-2017,Condo/Co-op,695 Mariposa Ave #301,Oakland,CA,94610,485000,2,2.0,Rose Garden,1136,,1964,38,427,440,Sold,,,http://www.redfin.com/CA/Oakland/695-Mariposa-Ave-94610/unit-301/home/1799838,EBRD/CCAR/Bay East,40776207,N,Y,37.8207015,-122.2495143
PAST SALE,May-22-2017,Condo/Co-op,758 Kingston Ave,Oakland,CA,94611,370000,1,1.0,Alameda County,567,,1965,19,653,367,Sold,,,http://www.redfin.com/CA/Oakland/758-Kingston-Ave-94611/home/22650086,BAREIS,21626533,N,Y,37.823066,-122.249466
PAST SALE,May-24-2017,Condo/Co-op,323 Monte Vista Ave #304,Oakland,CA,94611,601000,2,1.0,Piedmont Avenue,881,24884,1967,17,682,394,Sold,,,http://www.redfin.com/CA/Oakland/323-Monte-Vista-Ave-94611/unit-304/home/113854277,EBRD/CCAR/Bay East,40779605,N,Y,37.8223854,-122.2500914
PAST SALE,May-30-2017,Condo/Co-op,401 Monte Vista Ave #401,Oakland,CA,94611,747000,3,2.0,Rose Garden,1540,,1971,11,485,396,Sold,,,http://www.redfin.com/CA/Oakland/401-Monte-Vista-Ave-94611/unit-401/home/113859637,EBRD/CCAR/Bay East,40779732,N,Y,37.8217583,-122.2489733
PAST SALE,May-21-2015,Single Family Residential,4244 Montgomery St,Oakland,CA,94611,1075000,2,1.0,Piedmont Avenue,1263,4375,1942,751,851,,Sold,,,http://www.redfin.com/CA/Oakland/4244-Montgomery-St-94611/home/1842535,EBRD/CCAR/Bay East,40695098,N,Y,37.8296778,-122.2509541
